-18.931875,-49.0363583333333
1.42020833333333,36.0696638888889
171.513875,60.3173916666667
-35.0347083333333,-55.1446111111111
-135.507166666667,25.5270972222222
23.7769583333333,7.67644722222222
29.9819166666667,17.19955
-141.067333333333,-51.1533916666667
-137.104708333333,-4.73235277777778
-117.9245,-74.9899555555556
7.24379166666667,45.2081805555556
110.116041666667,63.59225
150.698041666667,-35.1999972222222
-28.483,8.39235277777778
99.0044583333334,-51.6999416666667
69.2437916666667,-25.0679333333333
-26.3942916666667,27.2325444444444
175.107708333333,27.3398361111111
177.513708333333,23.5092361111111
148.900333333333,32.8719138888889
107.517375,35.7986638888889
44.4694583333333,-22.0240138888889
-116.275208333333,-67.6632638888889
-73.6692916666667,-60.4914666666667
146.748083333333,5.54791388888889
-121.702541666667,-65.1380972222222
104.424916666667,-7.32630555555555
-145.519916666667,-76.0999055555556
138.250541666667,78.10335
142.240291666667,30.0578222222222
7.81129166666667,-64.3290861111111
-165.849458333333,-8.32470277777778
2.70983333333333,-29.2537944444444
178.953208333333,-29.8282611111111
88.5522916666667,48.6641305555556
-60.1892916666667,56.8528888888889
38.3785833333333,10.7906722222222
19.531625,45.6404694444444
167.283208333333,-39.3265777777778
-48.4168333333333,-61.3123611111111
100.462416666667,39.5262361111111
-129.21575,9.33596388888889
179.394541666667,-31.3212916666667
77.3205833333333,-35.5371666666667
44.3511666666667,25.777175
27.7617083333333,26.5748111111111
-46.7493333333333,-15.6599055555556
-94.4041666666667,8.74570555555555
63.6510833333334,57.4219638888889
-128.976625,-71.4228722222222
12.5240416666667,29.7296416666667
-115.949875,55.3673805555556
-123.169375,46.5912805555556
-126.35275,-53.2155416666667
95.9785416666667,-14.2292333333333
133.807291666667,45.4228861111111
152.717583333333,-57.0018138888889
7.579375,38.1009333333333
67.7315833333333,76.8947305555556
-141.876166666667,-9.15600833333333
-39.2092916666667,-73.2859416666667
138.74475,18.8948611111111
173.01325,18.3806777777778
53.0464166666667,-24.4220944444444
93.9685,-5.43571666666667
-136.453208333333,-36.4515972222222
125.770708333333,-12.4689611111111
13.7302083333334,-1.2329
57.66875,53.7807194444444
-155.377625,-28.6137388888889
-52.2115416666667,-54.75785
165.047,15.9417333333333
71.838375,25.0567583333333
-131.833958333333,-75.5129722222222
-61.574875,-80.2537888888889
176.797041666667,21.6393944444444
-71.1835416666667,-27.4386722222222
-7.75483333333334,-45.6175916666667
66.7347083333333,18.3213638888889
81.7726666666667,4.79560833333333
-120.420416666667,-13.281775
81.2140416666666,-9.94680833333333
-95.3115,-11.739275
79.4257500000001,-10.3386666666667
113.458625,12.0219166666667
-173.322333333333,-28.3452805555556
0.303208333333345,38.6093027777778
66.2865,43.33545
-20.9571666666667,43.0924416666667
158.206,16.5194861111111
-101.822416666667,70.2052472222222
-52.23575,85.4671416666667
13.4334583333333,23.5514555555556
74.5774166666666,-52.8510055555556
3.57358333333333,-4.79731666666667
-9.84020833333331,-48.7650555555556
-6.27625000000001,8.24199166666667
112.50775,-54.0775694444444
35.6439583333333,52.9340138888889
162.936,-17.5134055555556
-174.594666666667,1.80798055555556
151.255791666667,-11.5252638888889
1.46779166666667,44.0638166666667
58.7489166666667,-19.9927305555556
107.240083333333,73.2312555555556
-171.740375,-6.13554722222222
37.6236666666667,-22.43085
55.3836666666667,12.8570388888889
12.65125,32.6241055555556
115.392916666667,57.1474194444444
-76.5573333333333,2.21841944444444
-95.901125,-72.8206916666667
-117.102958333333,-34.3368916666667
-40.6272083333333,15.9221166666667
9.469,-30.444675
-165.49525,-31.0470305555556
-105.547,18.5262666666667
-139.215041666667,62.6524861111111
-48.9247083333333,-3.43249444444444
-40.3469583333333,-2.50430833333333
38.1499166666667,7.1198
-33.123,13.7742833333333
87.0480833333334,68.2292444444444
122.383291666667,70.1113916666667
-125.373291666667,-53.9707361111111
-7.77516666666667,10.2229194444444
33.1939166666667,35.724725
99.449375,30.0318611111111
-102.862,24.7848944444444
160.790958333333,-12.5971833333333
78.9557083333334,18.9387277777778
-7.20529166666664,72.0005333333333
25.316875,49.3108472222222
148.745166666667,-2.73439444444444
144.346083333333,22.76855
-132.321458333333,2.72544444444444
63.9625833333333,5.17818333333333
-116.468041666667,-49.1419972222222
128.986875,-52.62685
99.0210833333334,31.6616388888889
149.570583333333,12.39255
-130.076375,-0.596361111111111
134.589333333333,-8.37271944444445
-49.3575,55.3729
98.7420416666667,-42.9072138888889
-101.784458333333,38.5625972222222
132.198583333333,-31.3477527777778
-23.115,-44.6816166666667
50.1269166666667,31.377175
7.77558333333333,60.1054666666667
-139.638,3.85204444444444
18.394875,-31.21855
93.8334583333334,17.5396777777778
-39.67475,-17.3009083333333
103.809583333333,-41.2179194444444
-53.963375,24.9222527777778
-168.578708333333,16.1516277777778
61.5549166666667,-7.334975
136.4805,54.0929583333333
128.341458333333,25.0866166666667
-58.1427083333333,50.7677777777778
-5.18245833333332,-28.895625
11.8556666666667,-11.9549777777778
-73.7892083333333,50.5868777777778
-119.465333333333,-59.4094805555556
-61.4706666666667,45.2101333333333
56.21375,58.8218833333333
148.926375,-18.4260472222222
-51.9365416666667,38.7141972222222
-150.484416666667,-40.411375
-27.8174166666667,10.9706944444444
43.6664166666667,50.6313388888889
20.5006666666667,21.7498111111111
172.423333333333,2.04176944444444
-159.868041666667,-66.4072444444444
19.77,34.1536694444444
91.3228333333333,-36.0703666666667
179.494208333333,-58.8881722222222
15.738125,-55.2635583333333
110.996541666667,-29.6170083333333
149.673333333333,-33.4410555555556
42.498625,49.788325
17.9686666666667,-8.08997777777778
-114.620875,-74.9149833333333
-148.388791666667,-43.1168111111111
85.1723333333333,34.3154083333333
136.165541666667,54.7621916666667
57.2787083333333,-22.7922
-151.752916666667,-0.742222222222222
-131.152458333333,-39.7530944444444
-101.299333333333,-49.2871861111111
-5.15325000000001,44.5582527777778
-117.14125,11.9498138888889
-175.969,5.02716111111111
49.7507916666667,8.99674166666667
43.188,-13.9834861111111
-125.751833333333,56.8861777777778
-146.66525,-35.22285
24.885125,-1.89811111111111
166.316833333333,-24.4312638888889
-153.843916666667,-80.98395
-115.8145,40.0438194444444
163.567291666667,53.3188277777778
167.82,-64.6704138888889
22.6082083333333,8.50930833333333
-154.899166666667,32.7731722222222
68.3307083333333,-32.5653277777778
-176.423333333333,-8.06141944444444
169.206958333333,-28.4605944444444
128.269291666667,35.8612138888889
84.6370416666667,-65.1154777777778
139.871291666667,-9.898375
108.752833333333,-24.0007777777778
17.377875,-48.6999777777778
136.211541666667,-33.8983083333333
-3.56920833333334,-40.9482361111111
-117.755125,12.6426888888889
116.489791666667,26.6364861111111
38.8352916666667,58.3342083333333
-105.248583333333,39.8369194444444
49.5866666666667,35.5224611111111
-127.293833333333,38.3707361111111
-170.0715,5.67491944444444
127.151541666667,28.4854555555556
-146.718541666667,-12.5965944444444
-65.4032083333333,13.4321388888889
130.208166666667,61.6829277777778
103.300583333333,-12.0108222222222
-96.05775,-42.9023638888889
-116.354625,16.1274305555556
33.1182916666667,-14.6597638888889
19.583625,-19.3991111111111
2.32091666666666,-84.3182583333333
-171.803375,-8.99903611111111
-78.2470833333333,68.6251277777778
-86.9281666666667,40.3002722222222
169.1485,2.397175
88.3439583333333,-5.96904166666667
139.936666666667,27.8513694444444
54.1080416666667,3.40391944444444
147.791375,1.95806944444444
-148.119333333333,-47.089475
115.876208333333,-49.1730944444444
-61.3408333333333,-9.46686388888889
-117.727625,-66.8522805555556
54.3952916666667,0.219222222222222
32.5435,8.79193611111111
-173.300833333333,-74.2943055555556
10.7333333333333,40.4518611111111
-81.7046666666667,-49.2431083333333
140.135833333333,-53.8074777777778
140.827041666667,50.759475
-19.301,39.7895833333333
35.8669166666667,-50.2497638888889
178.833625,-70.1109444444444
160.947833333333,-29.7733222222222
157.551833333333,0.314033333333333
-106.482416666667,-15.2693694444444
-74.3097916666667,-16.3186611111111
-17.2157083333333,-25.4361305555556
-23.3615,24.9217416666667
-5.23258333333333,46.6832138888889
-2.63075000000002,48.4038194444444
101.365458333333,64.4595805555556
-4.92041666666668,-12.0889
55.0612916666666,-35.4849638888889
86.1575833333334,5.96239166666667
-140.691625,15.7696333333333
133.51275,15.2851333333333
-58.5144583333333,-31.8067138888889
-32.565375,-15.6410138888889
178.689708333333,-23.3938055555556
113.060458333333,24.0203444444444
120.919208333333,-40.0862416666667
75.810875,-9.92705555555555
-25.7702083333333,-78.2124416666667
-17.0487083333333,10.8037166666667
18.6732083333333,37.9392944444444
-99.7014166666667,33.1757694444444
-67.287125,52.9656944444444
143.009458333333,10.4371777777778
-3.96270833333335,41.9080194444444
71.7349583333333,-7.22210277777778
-167.979333333333,-31.5108777777778
90.297375,-2.31029444444444
-149.391958333333,18.5504944444444
-30.4240416666667,-23.7988805555556
111.235583333333,22.5919694444444
155.657041666667,50.4645194444444
-69.3021666666667,-51.1143388888889
22.1199166666667,51.2952777777778
51.8044583333333,-68.534575
63.8069166666667,-56.6780972222222
-177.601958333333,43.2193388888889
156.087041666667,-4.61849722222222
-128.580041666667,46.7303
-69.1541666666667,38.0139833333333
-10.292,8.33810277777778
-59.7937083333333,53.56945
-83.1164583333333,-63.9996444444444
-139.547875,23.0323222222222
-43.4359583333333,35.4123777777778
179.189583333333,48.6137694444444
91.3882916666666,-20.5044111111111
-123.191333333333,15.8911805555556
-42.2963333333333,7.83215833333333
179.460333333333,41.6167944444444
20.4192916666667,-15.8245472222222
-94.449125,10.3168888888889
-36.463875,-36.248975
178.938958333333,43.7859611111111
-63.63175,-17.3176027777778
-77.82875,38.8539194444444
167.379666666667,-50.2991888888889
3.90687500000001,-16.1125222222222
-18.81725,-33.95185
111.03025,-3.73232777777778
122.226333333333,26.2959222222222
148.4015,-81.7308694444445
160.131833333333,-15.6055722222222
-136.287041666667,-63.8147722222222
-35.7329166666667,-24.1018305555556
-13.4520416666667,52.2571916666667
-4.33316666666669,-12.948725
-151.318375,-62.2234944444444
-97.0796666666667,-25.1495055555556
75.6627916666667,-40.3066111111111
71.6205,35.9599694444444
-17.1164166666667,64.6693805555556
167.219375,-62.1523722222222
-12.787125,3.56641666666667
-59.2437916666666,24.5835027777778
-69.7854583333333,-38.4280861111111
-88.3702083333333,-38.1276555555556
121.486166666667,-2.95511388888889
171.057833333333,-5.93181944444444
-179.222041666667,65.9271138888889
-130.574125,75.354825
-115.052708333333,-69.7397361111111
-43.6719583333333,23.9080138888889
126.59425,-84.0993444444444
-92.8179583333333,-25.6286666666667
-54.4270416666667,69.8445611111111
162.9755,55.0475555555556
-179.663958333333,-36.1903222222222
-173.138041666667,-11.8625833333333
-168.8135,-38.9361166666667
-33.4518333333333,-13.1042722222222
-114.831916666667,-27.6050805555556
-22.5645416666667,39.2247333333333
-42.3496666666667,-2.47525277777778
62.5439166666667,39.9086777777778
10.8287083333333,48.66235
61.5140416666667,6.26298611111111
14.308875,-6.570725
170.466333333333,32.8411805555556
-107.430041666667,-44.6476833333333
-15.169125,-24.8222222222222
167.24775,75.710075
-12.4844166666667,-38.3613861111111
81.3844583333334,61.2183638888889
26.24575,-1.3604
